========================================
Stage 1 DDP: YOLOMG on Anti-UAV-RGBT
Job ID:  22522864
Node:    gcn26
GPUs:    0,1,2,3
Time:    Wed May  6 21:52:25 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  550T  1.9P  23% /gpfs/scratch1

Copying Anti-UAV-RGBT to GPFS scratch...
Done in 174s.  Size: 5.1G

============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Stage 1 training  →  /projects/prjs2041/runs/stage1/antiuav_rgbt14
Device: cuda:0  |  IMG_SIZE=640  EPOCHS=100  BS=16  world_size=4
  [  3/99][2000/2337]  mem=31.90G  box=0.0181  obj=0.0005  cls=0.0000
  [  3/99][2050/2337]  mem=31.90G  box=0.0182  obj=0.0005  cls=0.0000
  [  3/99][2100/2337]  mem=31.90G  box=0.0182  obj=0.0005  cls=0.0000
  [  3/99][2150/2337]  mem=31.90G  box=0.0182  obj=0.0005  cls=0.0000
  [  3/99][2200/2337]  mem=31.90G  box=0.0182  obj=0.0005  cls=0.0000
  [  3/99][2250/2337]  mem=31.90G  box=0.0182  obj=0.0005  cls=0.0000
  [  3/99][2300/2337]  mem=31.90G  box=0.0181  obj=0.0005  cls=0.0000

Epoch   3/99  loss=0.0188  mAP@0.5=0.5365  mAP@0.5:0.95=0.5365

  ✓ New best mAP@0.5 = 0.5365  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [  4/99][   0/2337]  mem=31.90G  box=0.0108  obj=0.0004  cls=0.0000
  [  4/99][  50/2337]  mem=31.90G  box=0.0174  obj=0.0004  cls=0.0000
  [  4/99][ 100/2337]  mem=31.90G  box=0.0177  obj=0.0004  cls=0.0000
  [  4/99][ 150/2337]  mem=31.90G  box=0.0182  obj=0.0004  cls=0.0000
  [  4/99][ 200/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][ 250/2337]  mem=31.90G  box=0.0179  obj=0.0004  cls=0.0000
  [  4/99][ 300/2337]  mem=31.90G  box=0.0178  obj=0.0004  cls=0.0000
  [  4/99][ 350/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][ 400/2337]  mem=31.90G  box=0.0175  obj=0.0004  cls=0.0000
  [  4/99][ 450/2337]  mem=31.90G  box=0.0177  obj=0.0004  cls=0.0000
  [  4/99][ 500/2337]  mem=31.90G  box=0.0177  obj=0.0004  cls=0.0000
  [  4/99][ 550/2337]  mem=31.90G  box=0.0177  obj=0.0004  cls=0.0000
  [  4/99][ 600/2337]  mem=31.90G  box=0.0177  obj=0.0004  cls=0.0000
  [  4/99][ 650/2337]  mem=31.90G  box=0.0179  obj=0.0004  cls=0.0000
  [  4/99][ 700/2337]  mem=31.90G  box=0.0178  obj=0.0004  cls=0.0000
  [  4/99][ 750/2337]  mem=31.90G  box=0.0178  obj=0.0004  cls=0.0000
  [  4/99][ 800/2337]  mem=31.90G  box=0.0178  obj=0.0004  cls=0.0000
  [  4/99][ 850/2337]  mem=31.90G  box=0.0178  obj=0.0004  cls=0.0000
  [  4/99][ 900/2337]  mem=31.90G  box=0.0178  obj=0.0004  cls=0.0000
  [  4/99][ 950/2337]  mem=31.90G  box=0.0177  obj=0.0004  cls=0.0000
  [  4/99][1000/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][1050/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][1100/2337]  mem=31.90G  box=0.0175  obj=0.0004  cls=0.0000
  [  4/99][1150/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][1200/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][1250/2337]  mem=31.90G  box=0.0175  obj=0.0004  cls=0.0000
  [  4/99][1300/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][1350/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][1400/2337]  mem=31.90G  box=0.0175  obj=0.0004  cls=0.0000
  [  4/99][1450/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][1500/2337]  mem=31.90G  box=0.0175  obj=0.0004  cls=0.0000
  [  4/99][1550/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][1600/2337]  mem=31.90G  box=0.0177  obj=0.0004  cls=0.0000
  [  4/99][1650/2337]  mem=31.90G  box=0.0177  obj=0.0004  cls=0.0000
  [  4/99][1700/2337]  mem=31.90G  box=0.0177  obj=0.0004  cls=0.0000
  [  4/99][1750/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][1800/2337]  mem=31.90G  box=0.0177  obj=0.0004  cls=0.0000
  [  4/99][1850/2337]  mem=31.90G  box=0.0177  obj=0.0004  cls=0.0000
  [  4/99][1900/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][1950/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000
  [  4/99][2000/2337]  mem=31.90G  box=0.0175  obj=0.0004  cls=0.0000
  [  4/99][2050/2337]  mem=31.90G  box=0.0175  obj=0.0004  cls=0.0000
  [  4/99][2100/2337]  mem=31.90G  box=0.0175  obj=0.0004  cls=0.0000
  [  4/99][2150/2337]  mem=31.90G  box=0.0175  obj=0.0004  cls=0.0000
  [  4/99][2200/2337]  mem=31.90G  box=0.0175  obj=0.0004  cls=0.0000
  [  4/99][2250/2337]  mem=31.90G  box=0.0175  obj=0.0004  cls=0.0000
  [  4/99][2300/2337]  mem=31.90G  box=0.0176  obj=0.0004  cls=0.0000

Epoch   4/99  loss=0.0180  mAP@0.5=0.5626  mAP@0.5:0.95=0.5626

  ✓ New best mAP@0.5 = 0.5626  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [  5/99][   0/2337]  mem=31.90G  box=0.0098  obj=0.0003  cls=0.0000
  [  5/99][  50/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][ 100/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  5/99][ 150/2337]  mem=31.90G  box=0.0169  obj=0.0003  cls=0.0000
  [  5/99][ 200/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  5/99][ 250/2337]  mem=31.90G  box=0.0170  obj=0.0003  cls=0.0000
  [  5/99][ 300/2337]  mem=31.90G  box=0.0170  obj=0.0003  cls=0.0000
  [  5/99][ 350/2337]  mem=31.90G  box=0.0173  obj=0.0003  cls=0.0000
  [  5/99][ 400/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][ 450/2337]  mem=31.90G  box=0.0170  obj=0.0003  cls=0.0000
  [  5/99][ 500/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][ 550/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][ 600/2337]  mem=31.90G  box=0.0172  obj=0.0003  cls=0.0000
  [  5/99][ 650/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][ 700/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][ 750/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][ 800/2337]  mem=31.90G  box=0.0170  obj=0.0003  cls=0.0000
  [  5/99][ 850/2337]  mem=31.90G  box=0.0172  obj=0.0003  cls=0.0000
  [  5/99][ 900/2337]  mem=31.90G  box=0.0172  obj=0.0003  cls=0.0000
  [  5/99][ 950/2337]  mem=31.90G  box=0.0173  obj=0.0003  cls=0.0000
  [  5/99][1000/2337]  mem=31.90G  box=0.0172  obj=0.0003  cls=0.0000
  [  5/99][1050/2337]  mem=31.90G  box=0.0173  obj=0.0003  cls=0.0000
  [  5/99][1100/2337]  mem=31.90G  box=0.0172  obj=0.0003  cls=0.0000
  [  5/99][1150/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1200/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1250/2337]  mem=31.90G  box=0.0172  obj=0.0003  cls=0.0000
  [  5/99][1300/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1350/2337]  mem=31.90G  box=0.0172  obj=0.0003  cls=0.0000
  [  5/99][1400/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1450/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1500/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1550/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1600/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1650/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1700/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1750/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1800/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1850/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1900/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][1950/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][2000/2337]  mem=31.90G  box=0.0172  obj=0.0003  cls=0.0000
  [  5/99][2050/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][2100/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  5/99][2150/2337]  mem=31.90G  box=0.0172  obj=0.0003  cls=0.0000
  [  5/99][2200/2337]  mem=31.90G  box=0.0172  obj=0.0003  cls=0.0000
  [  5/99][2250/2337]  mem=31.90G  box=0.0173  obj=0.0003  cls=0.0000
  [  5/99][2300/2337]  mem=31.90G  box=0.0173  obj=0.0003  cls=0.0000

Epoch   5/99  loss=0.0175  mAP@0.5=0.5740  mAP@0.5:0.95=0.5740

  ✓ New best mAP@0.5 = 0.5740  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [  6/99][   0/2337]  mem=31.90G  box=0.0236  obj=0.0004  cls=0.0000
  [  6/99][  50/2337]  mem=31.90G  box=0.0169  obj=0.0003  cls=0.0000
  [  6/99][ 100/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  6/99][ 150/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [  6/99][ 200/2337]  mem=31.90G  box=0.0160  obj=0.0003  cls=0.0000
  [  6/99][ 250/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  6/99][ 300/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  6/99][ 350/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  6/99][ 400/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  6/99][ 450/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  6/99][ 500/2337]  mem=31.90G  box=0.0162  obj=0.0003  cls=0.0000
  [  6/99][ 550/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  6/99][ 600/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  6/99][ 650/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  6/99][ 700/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  6/99][ 750/2337]  mem=31.90G  box=0.0169  obj=0.0003  cls=0.0000
  [  6/99][ 800/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  6/99][ 850/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  6/99][ 900/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  6/99][ 950/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  6/99][1000/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  6/99][1050/2337]  mem=31.90G  box=0.0169  obj=0.0003  cls=0.0000
  [  6/99][1100/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  6/99][1150/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  6/99][1200/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  6/99][1250/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][1300/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][1350/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][1400/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][1450/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  6/99][1500/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  6/99][1550/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  6/99][1600/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][1650/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][1700/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][1750/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][1800/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  6/99][1850/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][1900/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][1950/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][2000/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  6/99][2050/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  6/99][2100/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  6/99][2150/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  6/99][2200/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  6/99][2250/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  6/99][2300/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000

Epoch   6/99  loss=0.0172  mAP@0.5=0.5821  mAP@0.5:0.95=0.5821

  ✓ New best mAP@0.5 = 0.5821  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [  7/99][   0/2337]  mem=31.90G  box=0.0098  obj=0.0003  cls=0.0000
  [  7/99][  50/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  7/99][ 100/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  7/99][ 150/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][ 200/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  7/99][ 250/2337]  mem=31.90G  box=0.0171  obj=0.0003  cls=0.0000
  [  7/99][ 300/2337]  mem=31.90G  box=0.0169  obj=0.0003  cls=0.0000
  [  7/99][ 350/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  7/99][ 400/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  7/99][ 450/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  7/99][ 500/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][ 550/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  7/99][ 600/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  7/99][ 650/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][ 700/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][ 750/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  7/99][ 800/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][ 850/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][ 900/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][ 950/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  7/99][1000/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1050/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1100/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1150/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1200/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1250/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1300/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1350/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1400/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  7/99][1450/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  7/99][1500/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  7/99][1550/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  7/99][1600/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  7/99][1650/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1700/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1750/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1800/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  7/99][1850/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][1900/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  7/99][1950/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  7/99][2000/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  7/99][2050/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  7/99][2100/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][2150/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][2200/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][2250/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  7/99][2300/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000

Epoch   7/99  loss=0.0169  mAP@0.5=0.5871  mAP@0.5:0.95=0.5871

  ✓ New best mAP@0.5 = 0.5871  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [  8/99][   0/2337]  mem=31.90G  box=0.0118  obj=0.0002  cls=0.0000
  [  8/99][  50/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  8/99][ 100/2337]  mem=31.90G  box=0.0159  obj=0.0003  cls=0.0000
  [  8/99][ 150/2337]  mem=31.90G  box=0.0160  obj=0.0003  cls=0.0000
  [  8/99][ 200/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  8/99][ 250/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  8/99][ 300/2337]  mem=31.90G  box=0.0159  obj=0.0003  cls=0.0000
  [  8/99][ 350/2337]  mem=31.90G  box=0.0162  obj=0.0003  cls=0.0000
  [  8/99][ 400/2337]  mem=31.90G  box=0.0162  obj=0.0003  cls=0.0000
  [  8/99][ 450/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  8/99][ 500/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  8/99][ 550/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  8/99][ 600/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  8/99][ 650/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  8/99][ 700/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  8/99][ 750/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  8/99][ 800/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [  8/99][ 850/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  8/99][ 900/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][ 950/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][1000/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  8/99][1050/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][1100/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  8/99][1150/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  8/99][1200/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  8/99][1250/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  8/99][1300/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [  8/99][1350/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][1400/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][1450/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][1500/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][1550/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  8/99][1600/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][1650/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][1700/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][1750/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  8/99][1800/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  8/99][1850/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  8/99][1900/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  8/99][1950/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  8/99][2000/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  8/99][2050/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][2100/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  8/99][2150/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  8/99][2200/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  8/99][2250/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  8/99][2300/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000

Epoch   8/99  loss=0.0167  mAP@0.5=0.5865  mAP@0.5:0.95=0.5865

  [  9/99][   0/2337]  mem=31.90G  box=0.0097  obj=0.0002  cls=0.0000
  [  9/99][  50/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [  9/99][ 100/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [  9/99][ 150/2337]  mem=31.90G  box=0.0160  obj=0.0003  cls=0.0000
  [  9/99][ 200/2337]  mem=31.90G  box=0.0162  obj=0.0003  cls=0.0000
  [  9/99][ 250/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [  9/99][ 300/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  9/99][ 350/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [  9/99][ 400/2337]  mem=31.90G  box=0.0169  obj=0.0003  cls=0.0000
  [  9/99][ 450/2337]  mem=31.90G  box=0.0169  obj=0.0003  cls=0.0000
  [  9/99][ 500/2337]  mem=31.90G  box=0.0169  obj=0.0003  cls=0.0000
